2010 RTM;3.5
2010 SP1;3.5
2010 SP2;3.5
2010 SP3;3.5
2013 RTM;3.5
2013 CU1;3.5
2013 CU2;3.5
2013 CU3;3.5
2013 CU4;3.5
2013 CU5;3.5
2013 CU6;3.5
2013 CU7;3.5
2013 CU8;3.5
2013 CU9;3.5
2013 CU10;3.5
2013 CU11;3.5
2013 CU12;3.5
2013 CU13;3.5
2013 CU14;3.5
2013 CU15;3.5
2013 CU16;4.6.2
2013 CU17;4.6.2
2013 CU18;4.6.2
2013 CU19;4.7.1
2013 CU20;4.7.1
2013 CU21;4.7.2
2016 RTM;4.5.2
2016 CU1;4.5.2
2016 CU2;4.5.2
2016 CU3;4.5.2
2016 CU4;4.6.2
2016 CU5;4.6.2
2016 CU6;4.6.2
2016 CU7;4.6.2
2016 CU8;4.7.1
2016 CU9;4.7.1
2016 CU10;4.7.2
2016 CU11;4.7.2
2019 RTM;4.7.2